[2026-04-15T13:47:28.495Z] {"timestamp":1776260846726,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:37","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:37\"]"},"x":543,"y":112}}
[2026-04-15T13:48:24.562Z] {"timestamp":1776260902809,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:52","href":"/blog","text":"Blog","selectorHint":"[data-loc=\"client/src/components/Header.tsx:52\"]"}}}
[2026-04-15T13:48:24.562Z] {"timestamp":1776260902907,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:53","href":null,"text":"Blog","selectorHint":"[data-loc=\"client/src/components/Header.tsx:53\"]"},"x":462,"y":338}}
[2026-04-15T13:48:24.562Z] {"timestamp":1776260902908,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"reason":"pushState"}}
[2026-04-15T13:48:24.562Z] {"timestamp":1776260903687,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":42,"documentHeight":4635,"viewportHeight":871}}
[2026-04-15T13:48:26.488Z] {"timestamp":1776260904914,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:52","href":"/blog","text":"Blog","selectorHint":"[data-loc=\"client/src/components/Header.tsx:52\"]"},"value":null}}
[2026-04-15T13:48:26.488Z] {"timestamp":1776260904999,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"img","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Blog.tsx:142","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/Blog.tsx:142\"]"},"x":302,"y":482}}
[2026-04-15T13:48:26.488Z] {"timestamp":1776260905900,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"h3","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Blog.tsx:162","href":null,"text":"Superendividamento: Repactuação de Dívidas e Proteção Judicial","selectorHint":"[data-loc=\"client/src/pages/Blog.tsx:162\"]"},"x":138,"y":699}}
[2026-04-15T13:48:28.491Z] {"timestamp":1776260906515,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Blog.tsx:152","href":null,"text":"Direito do Consumidor","selectorHint":"[data-loc=\"client/src/pages/Blog.tsx:152\"]"},"x":116,"y":590}}
[2026-04-15T13:48:28.491Z] {"timestamp":1776260906749,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":451,"documentHeight":4635,"viewportHeight":871}}
[2026-04-15T13:48:28.491Z] {"timestamp":1776260907626,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Blog.tsx:172","href":"/blog/superendividamento-novo","text":"Leia Mais →","selectorHint":"[data-loc=\"client/src/pages/Blog.tsx:172\"]"}}}
